1,A1,11,,413302.428450,4133
1,A1,12,,582003.419690,5820
1,A1,21,,747404.391541,7474
1,A1,22,,1299707.636721,12997
1,A1,23,,589503.463759,5895
1,A1,24,,318201.869666,3182
1,A1,25,,165800.974200,1658
1,A1,26,,9098153.458233,90981
1,A1,27,,139500.819668,1395
1,A1,32,,18635509.497037,186354
1,A1,43,,98000.575824,980
1,A1,44,,14664486.164428,146644
1,A1,45,,574903.377973,5749
1,A1,50,,6349137.305774,63491
2,A2,11,,231601.360825,2316
2,A2,12,,1183706.955133,11837
2,A2,21,,29200.171572,292
2,A2,22,,662903.895039,6629
2,A2,23,,201701.185140,2017
2,A2,24,,3000.017627,30
2,A2,25,,23400.137493,234
2,A2,26,,5647933.185690,56479
2,A2,27,,39400.231505,394
2,A2,31,,3300.019390,33
2,A2,32,,14400684.614405,144006
2,A2,43,,12100.071097,121
2,A2,44,,7693245.203384,76932
2,A2,45,,336301.976017,3363
2,A2,50,,2895017.010315,28950
3,A3,11,,964505.667168,9645
3,A3,12,,4564626.820479,45646
3,A3,21,,1915811.256774,19158
3,A3,22,,1026906.033815,10269
3,A3,23,,286701.684579,2867
3,A3,24,,948205.571393,9482
3,A3,25,,7600.044656,76
3,A3,26,,10190459.876316,101904
3,A3,27,,378202.222211,3782
3,A3,31,,5000.029379,50
3,A3,32,,46992176.112781,469919
3,A3,43,,280401.647562,2804
3,A3,44,,38329625.214084,383294
3,A3,45,,1804510.602803,18045
3,A3,50,,22438131.840169,224380
4,A4,11,,4624127.170086,46241
4,A4,12,,575103.379148,5751
4,A4,21,,10412361.180146,104123
4,A4,22,,8362049.133092,83620
4,A4,23,,2975117.480963,29751
4,A4,24,,2557215.025484,25572
4,A4,25,,9834957.787487,98349
4,A4,26,,23196136.293989,231960
4,A4,27,,1233107.245396,12331
4,A4,31,,3970423.329103,39704
4,A4,32,,12818975.320729,128189
4,A4,43,,29600.173922,296
4,A4,44,,5981235.144081,59812
4,A4,45,,129300.759735,1293
4,A4,50,,7457243.816704,74572
5,A5,11,,638203.749908,6382
5,A5,12,,1818710.686238,18187
5,A5,21,,1682709.887136,16827
5,A5,22,,648803.812191,6488
5,A5,23,,34500.202714,345
5,A5,24,,6100.035842,61
5,A5,26,,3314219.473432,33142
5,A5,27,,449402.640565,4494
5,A5,32,,13770380.910919,137703
5,A5,33,,21500.126329,215
5,A5,41,,60200.353721,602
5,A5,43,,1096306.441592,10963
5,A5,44,,35123806.377601,351236
5,A5,45,,1563209.184983,15632
5,A5,50,,28888269.739353,288881
6,A6,11,,847504.979704,8475
6,A6,12,,2656315.607772,26563
6,A6,21,,1333507.835322,13335
6,A6,22,,338901.991294,3389
6,A6,23,,67800.398376,678
6,A6,24,,68100.400139,681
6,A6,26,,3389619.916464,33896
6,A6,27,,103000.605203,1030
6,A6,32,,11636468.372653,116364
6,A6,43,,1203407.070886,12034
6,A6,44,,32363490.158764,323633
6,A6,45,,1070806.291761,10708
6,A6,50,,29781374.986986,297812
7,A7,11,,7225042.452352,72250
7,A7,12,,601503.534268,6015
7,A7,21,,147200.864911,1472
7,A7,22,,2313213.591800,23132
7,A7,23,,63300.371935,633
7,A7,24,,2533914.888579,25339
7,A7,25,,4755327.940986,47553
7,A7,26,,17105300.505962,171052
7,A7,27,,685404.027244,6854
7,A7,31,,2763416.237065,27634
7,A7,32,,31444284.757773,314441
7,A7,43,,133400.783826,1334
7,A7,44,,13006376.421845,130063
7,A7,45,,410102.409648,4101
7,A7,50,,7139841.951738,71398
8,A8,11,,358802.108222,3588
8,A8,12,,28600.168047,286
8,A8,21,,4946429.063844,49464
8,A8,22,,18110006.409329,181099
8,A8,23,,3746622.014109,37466
8,A8,24,,4685527.530858,46855
8,A8,25,,22993035.100623,229929
8,A8,26,,25730951.187843,257308
8,A8,27,,840304.937399,8403
8,A8,31,,5503832.338993,55038
8,A8,32,,4387425.779294,43874
8,A8,33,,87200.512366,872
8,A8,41,,8000.047006,80
8,A8,43,,117600.690989,1176
8,A8,44,,3151318.516271,31513
8,A8,45,,54000.317291,540
8,A8,50,,1065306.259444,10653
9,A9,11,,118700.697452,1187
9,A9,12,,265001.557076,2650
9,A9,21,,8909152.347716,89091
9,A9,22,,18462208.478769,184621
9,A9,23,,5497832.303739,54978
9,A9,24,,4017923.608201,40179
9,A9,25,,28236165.907775,282360
9,A9,26,,11794769.302784,117947
9,A9,27,,532203.127078,5322
9,A9,31,,3483020.465259,34830
9,A9,32,,4246124.949049,42461
9,A9,43,,73800.433631,738
9,A9,44,,2300613.517765,23006
9,A9,45,,70200.412478,702
9,A9,50,,967205.683032,9672
10,A10,11,,3866422.718024,38664
10,A10,12,,724004.254048,7240
10,A10,21,,1469108.632074,14691
10,A10,22,,578603.399713,5786
10,A10,23,,176701.038246,1767
10,A10,24,,37100.217991,371
10,A10,26,,2732116.053154,27321
10,A10,27,,70800.416004,708
10,A10,32,,15910993.488552,159109
10,A10,41,,2800.016452,28
10,A10,43,,596903.507239,5969
10,A10,44,,16535797.159722,165357
10,A10,45,,609803.583037,6098
10,A10,50,,12216871.782939,122168
11,A11,11,,153000.898991,1530
11,A11,12,,219901.292079,2199
11,A11,21,,1459408.575079,14594
11,A11,22,,2399514.098878,23995
11,A11,23,,946405.560816,9464
11,A11,24,,655303.850383,6553
11,A11,26,,7889646.357383,78896
11,A11,27,,102000.599327,1020
11,A11,32,,10111559.412720,101115
11,A11,33,,2500.014689,25
11,A11,43,,115000.675712,1150
11,A11,44,,6485038.104290,64850
11,A11,45,,302801.779179,3028
11,A11,50,,2867116.846381,28671
12,A12,11,,404302.375568,4043
12,A12,12,,835304.908020,8353
12,A12,21,,246801.450137,2468
12,A12,22,,153400.901341,1534
12,A12,26,,604003.548957,6040
12,A12,27,,400102.350890,4001
12,A12,32,,5353431.455279,53534
12,A12,43,,1253407.364674,12534
12,A12,44,,17761304.360455,177612
12,A12,45,,570603.352707,5706
12,A12,50,,15023188.272060,150231
13,A13,11,,527403.098874,5274
13,A13,12,,290201.705145,2902
13,A13,21,,973905.722400,9739
13,A13,22,,908805.339888,9088
13,A13,23,,1107506.507401,11075
13,A13,24,,286801.685167,2868
13,A13,26,,4516726.539030,45167
13,A13,27,,87800.515891,878
13,A13,31,,6600.038780,66
13,A13,32,,19592815.121894,195927
13,A13,41,,99300.583463,993
13,A13,43,,317401.864965,3174
13,A13,44,,12712574.695549,127125
13,A13,45,,304001.786230,3040
13,A13,50,,3989623.441917,39896
14,A14,11,,140500.825544,1405
14,A14,12,,2500.014689,25
14,A14,22,,262001.539448,2620
14,A14,24,,85700.503552,857
14,A14,26,,1613409.479946,16134
14,A14,27,,10500.061695,105
14,A14,31,,9300.054645,93
14,A14,32,,7785745.746891,77857
14,A14,43,,125100.735057,1251
14,A14,44,,4369225.672355,43692
14,A14,45,,168100.987715,1681
14,A14,50,,2531714.875653,25317
15,A15,11,,252301.482453,2523
15,A15,12,,7500.044068,75
15,A15,22,,85600.502965,856
15,A15,24,,470702.765719,4707
15,A15,26,,2066112.139901,20661
15,A15,27,,2500.014689,25
15,A15,32,,6429937.780535,64299
15,A15,43,,916705.386306,9167
15,A15,44,,12102971.113691,121029
15,A15,45,,467002.743978,4670
15,A15,50,,7732645.434889,77326
16,A16,11,,104700.615192,1047
16,A16,12,,196201.152824,1962
16,A16,21,,955505.614286,9555
16,A16,22,,1418208.332998,14182
16,A16,23,,981305.765880,9813
16,A16,24,,10100.059345,101
16,A16,25,,53200.312590,532
16,A16,26,,3608121.200316,36081
16,A16,27,,209201.229208,2092
16,A16,31,,846204.972066,8462
16,A16,32,,9301554.653361,93015
16,A16,43,,323801.902570,3238
16,A16,44,,6244436.690582,62444
16,A16,45,,212701.249773,2127
16,A16,50,,3690321.683303,36903
17,A17,11,,849604.992043,8496
17,A17,12,,217201.276214,2172
17,A17,21,,3770122.152189,37701
17,A17,22,,1006605.914537,10066
17,A17,23,,567903.336842,5679
17,A17,24,,700404.115380,7004
17,A17,26,,14152683.157219,141526
17,A17,27,,273701.608195,2737
17,A17,31,,404202.374981,4042
17,A17,32,,29528773.502772,295286
17,A17,41,,68200.400727,682
17,A17,43,,394302.316811,3943
17,A17,44,,19846416.611984,198463
17,A17,45,,903305.307571,9033
17,A17,50,,8364749.148957,83647
18,A18,11,,564503.316865,5645
18,A18,12,,65300.383687,653
18,A18,21,,1451208.526898,14512
18,A18,22,,705204.143584,7052
18,A18,23,,130600.767374,1306
18,A18,24,,478902.813900,4789
18,A18,26,,4142024.337382,41420
18,A18,27,,76800.451258,768
18,A18,32,,41937546.413208,419373
18,A18,43,,307301.805620,3073
18,A18,44,,32852593.032594,328524
18,A18,45,,1259007.397578,12590
18,A18,50,,11333566.592888,113335
19,A19,11,,395802.325625,3958
19,A19,12,,47100.276748,471
19,A19,21,,614703.611828,6147
19,A19,22,,233001.369051,2330
19,A19,23,,3500.020565,35
19,A19,26,,693504.074837,6935
19,A19,27,,436902.567118,4369
19,A19,32,,5861734.441928,58617
19,A19,43,,268201.575878,2682
19,A19,44,,22676633.241536,226765
19,A19,45,,606003.560709,6060
19,A19,50,,20839922.449543,208398
20,A20,11,,546103.208751,5461
20,A20,21,,151800.891940,1518
20,A20,22,,108300.636344,1083
20,A20,26,,755104.436784,7551
20,A20,27,,394202.316223,3942
20,A20,32,,5111530.033932,51115
20,A20,43,,985305.789383,9853
20,A20,44,,27222459.951526,272223
20,A20,45,,845904.970303,8459
20,A20,50,,22258830.786647,222587
21,A21,11,,107200.629881,1072
21,A21,22,,266101.563539,2661
21,A21,24,,9600.056407,96
21,A21,26,,1457108.561565,14571
21,A21,27,,15000.088136,150
21,A21,32,,10821963.586853,108219
21,A21,43,,53100.312003,531
21,A21,44,,8684051.025085,86840
21,A21,45,,184201.082314,1842
21,A21,50,,3641321.395391,36413
22,A22,11,,938505.514398,9385
22,A22,12,,66500.390738,665
22,A22,21,,2358513.857972,23585
22,A22,22,,1462208.591531,14622
22,A22,23,,1360007.991029,13600
22,A22,24,,943005.540839,9430
22,A22,26,,6314837.104235,63148
22,A22,27,,234401.377277,2344
22,A22,32,,21420725.862180,214206
22,A22,33,,2500.014689,25
22,A22,43,,1100206.464508,11002
22,A22,44,,22001429.274228,220013
22,A22,45,,834804.905082,8348
22,A22,50,,19802916.356389,198028
23,A23,11,,2274513.364408,22745
23,A23,12,,9600.056407,96
23,A23,21,,52600.309065,526
23,A23,22,,69800.410128,698
23,A23,23,,331301.946638,3313
23,A23,24,,2600.015277,26
23,A23,26,,1306607.677264,13066
23,A23,27,,38000.223279,380
23,A23,32,,9574856.259204,95748
23,A23,43,,677003.977887,6770
23,A23,44,,12380072.741862,123800
23,A23,45,,692804.070724,6928
23,A23,50,,17683603.903909,176835
24,A24,11,,394402.317398,3944
24,A24,12,,360502.118210,3605
24,A24,21,,409202.404360,4092
24,A24,22,,273601.607607,2736
24,A24,23,,90700.532931,907
24,A24,24,,12100.071097,121
24,A24,26,,1421608.352976,14216
24,A24,27,,809604.757013,8096
24,A24,32,,10420161.225976,104201
24,A24,33,,2500.014689,25
24,A24,43,,497902.925539,4979
24,A24,44,,33066694.290592,330665
24,A24,45,,1763610.362484,17636
24,A24,50,,34569003.117734,345688
25,A25,11,,3644221.412431,36442
25,A25,12,,47600.279686,476
25,A25,21,,113900.669249,1139
25,A25,22,,241701.420170,2417
25,A25,23,,41700.245019,417
25,A25,24,,28500.167459,285
25,A25,26,,715904.206454,7159
25,A25,27,,826204.854550,8262
25,A25,32,,11471167.401391,114711
25,A25,43,,1244207.310617,12442
25,A25,44,,38996429.132035,389962
25,A25,45,,1900711.168050,19007
25,A25,50,,61458061.110225,614577
26,A26,11,,915005.376318,9150
26,A26,12,,56600.332568,566
26,A26,21,,320301.882005,3203
26,A26,22,,118900.698627,1189
26,A26,23,,147300.865499,1473
26,A26,24,,2500.014689,25
26,A26,26,,1045406.142516,10454
26,A26,27,,849904.993806,8499
26,A26,31,,38700.227392,387
26,A26,32,,13389678.674020,133896
26,A26,43,,1265507.435770,12655
26,A26,44,,31185683.238304,311855
26,A26,45,,1404608.253088,14046
26,A26,50,,31423284.634383,314231
27,A27,11,,636603.740507,6366
27,A27,12,,66100.388388,661
27,A27,21,,652603.834519,6526
27,A27,22,,3386519.898249,33865
27,A27,23,,537903.160570,5379
27,A27,24,,705104.142996,7051
27,A27,25,,213001.251536,2130
27,A27,26,,11856969.668256,118569
27,A27,27,,310201.822660,3102
27,A27,31,,4907528.835277,49075
27,A27,32,,23825839.993949,238257
27,A27,43,,582003.419690,5820
27,A27,44,,29293672.121383,292935
27,A27,45,,953505.602534,9535
27,A27,50,,12400172.859964,124001
28,A28,11,,215501.266226,2155
28,A28,12,,5000.029379,50
28,A28,21,,1222807.184875,12228
28,A28,22,,2067012.145189,20670
28,A28,23,,502702.953743,5027
28,A28,24,,270701.590567,2707
28,A28,25,,200301.176914,2003
28,A28,26,,10174959.785242,101749
28,A28,27,,318901.873779,3189
28,A28,31,,825604.851025,8256
28,A28,32,,10639862.516879,106398
28,A28,33,,16500.096950,165
28,A28,41,,100700.591689,1007
28,A28,43,,245001.439560,2450
28,A28,44,,5715933.585242,57159
28,A28,45,,264701.555313,2647
28,A28,50,,2790416.395711,27904
29,A29,11,,2124112.480694,21241
29,A29,12,,5500.032317,55
29,A29,21,,2258313.269221,22583
29,A29,22,,5008829.430492,50088
29,A29,23,,1829310.748522,18293
29,A29,24,,897605.274079,8976
29,A29,25,,1128206.629029,11282
29,A29,26,,10038058.980852,100380
29,A29,27,,481002.826239,4810
29,A29,31,,1366608.029809,13666
29,A29,32,,25652250.725421,256521
29,A29,33,,74700.438919,747
29,A29,43,,322601.895519,3226
29,A29,44,,22779033.843213,227789
29,A29,45,,1018205.982696,10182
29,A29,50,,12525573.596783,125255
30,A30,11,,610003.584212,6100
30,A30,12,,342502.012447,3425
30,A30,21,,123800.727419,1238
30,A30,22,,121400.713317,1214
30,A30,23,,25300.148657,253
30,A30,26,,879205.165965,8792
30,A30,27,,819604.815770,8196
30,A30,32,,10748663.156161,107486
30,A30,43,,493902.902036,4939
30,A30,44,,37783422.004749,377832
30,A30,45,,1748610.274348,17486
30,A30,50,,39574532.528807,395743
31,A31,11,,62800.368998,628
31,A31,12,,43700.256771,437
31,A31,21,,616503.622404,6165
31,A31,22,,38500.226217,385
31,A31,24,,85200.500614,852
31,A31,26,,999505.872819,9995
31,A31,27,,169000.993003,1690
31,A31,32,,10496661.675471,104966
31,A31,43,,256901.509482,2569
31,A31,44,,11358666.740369,113586
31,A31,45,,648903.812779,6489
31,A31,50,,12369872.681929,123698
32,A32,11,,284301.670478,2843
32,A32,12,,327001.921372,3270
32,A32,22,,62000.364297,620
32,A32,24,,100.000588,1
32,A32,26,,404502.376744,4045
32,A32,27,,568903.342718,5689
32,A32,32,,2501614.698792,25016
32,A32,43,,1803310.595752,18033
32,A32,44,,24746345.402578,247462
32,A32,45,,1318807.748948,13188
32,A32,50,,35936911.155174,359367
33,A33,11,,421902.478982,4219
33,A33,12,,7500.044068,75
33,A33,21,,1389208.162601,13892
33,A33,22,,4281325.155876,42813
33,A33,23,,1110606.525616,11106
33,A33,24,,516703.036004,5167
33,A33,25,,5431431.913588,54314
33,A33,26,,12021970.637755,120219
33,A33,27,,478502.811550,4785
33,A33,31,,4689227.552598,46892
33,A33,32,,9117253.570460,91172
33,A33,41,,56100.329630,561
33,A33,43,,421902.478982,4219
33,A33,44,,7644044.914296,76440
33,A33,45,,188101.105230,1881
33,A33,50,,3139018.443999,31390
34,A34,11,,41100.241494,411
34,A34,12,,5500.032317,55
34,A34,21,,2088612.272105,20886
34,A34,22,,6264736.809859,62647
34,A34,23,,2436614.316868,24366
34,A34,24,,1172806.891088,11728
34,A34,25,,8843051.959329,88430
34,A34,26,,11614868.245737,116148
34,A34,27,,323801.902570,3238
34,A34,31,,2215613.018326,22156
34,A34,32,,4180024.560661,41800
34,A34,44,,1383108.126759,13831
34,A34,45,,131100.770312,1311
34,A34,50,,354802.084719,3548
35,A35,11,,384502.259228,3845
35,A35,12,,24000.141018,240
35,A35,21,,1756810.322529,17568
35,A35,22,,2778316.324614,27783
35,A35,23,,1086606.384597,10866
35,A35,24,,1462108.590944,14621
35,A35,25,,1056106.205387,10561
35,A35,26,,7528444.235058,75284
35,A35,27,,239501.407244,2395
35,A35,31,,2045112.016510,20451
35,A35,32,,5007629.423441,50076
35,A35,33,,5000.029379,50
35,A35,41,,4500.026441,45
35,A35,44,,1876411.025270,18764
35,A35,45,,71100.417766,711
35,A35,50,,1283907.543884,12839
36,A36,11,,1229007.221305,12290
36,A36,12,,60600.356071,606
36,A36,21,,684904.024306,6849
36,A36,22,,126000.740345,1260
36,A36,23,,120300.706854,1203
36,A36,24,,309801.820309,3098
36,A36,26,,2284113.420815,22841
36,A36,27,,177501.042947,1775
36,A36,32,,27578862.045644,275787
36,A36,43,,138400.813205,1384
36,A36,44,,19101212.233374,191011
36,A36,45,,1400608.229585,14006
36,A36,50,,17471402.657075,174713
37,A37,11,,234301.376690,2343
37,A37,12,,84600.497089,846
37,A37,21,,169700.997116,1697
37,A37,22,,201301.182790,2013
37,A37,23,,22000.129267,220
37,A37,24,,407102.392021,4071
37,A37,26,,332101.951339,3321
37,A37,27,,1112606.537367,11126
37,A37,32,,5534132.517029,55341
37,A37,43,,632703.717591,6327
37,A37,44,,40716239.237153,407160
37,A37,45,,2057912.091719,20579
37,A37,50,,49972093.621932,499718
38,A38,11,,826504.856313,8265
38,A38,12,,23100.135730,231
38,A38,21,,453002.661718,4530
38,A38,22,,124000.728594,1240
38,A38,24,,20200.118690,202
38,A38,26,,532803.130603,5328
38,A38,27,,105000.616954,1050
38,A38,32,,15606391.698798,156063
38,A38,43,,377002.215160,3770
38,A38,44,,13616480.006641,136164
38,A38,45,,597203.509002,5972
38,A38,50,,5153730.281889,51537
39,A39,11,,825004.847499,8250
39,A39,12,,114600.673362,1146
39,A39,21,,500802.942579,5008
39,A39,22,,175901.033546,1759
39,A39,26,,1204407.076762,12044
39,A39,27,,588003.454945,5880
39,A39,32,,23236536.531369,232364
39,A39,43,,1354007.955775,13540
39,A39,44,,31405584.530382,314054
39,A39,45,,1447508.505158,14475
39,A39,50,,25753851.322398,257537
40,A40,11,,2263613.300362,22636
40,A40,12,,107500.631644,1075
40,A40,21,,2334713.718129,23347
40,A40,22,,2444914.365637,24449
40,A40,23,,1900711.168050,19007
40,A40,24,,791804.652424,7918
40,A40,25,,561903.301588,5619
40,A40,26,,15509891.131788,155098
40,A40,27,,249201.464239,2492
40,A40,31,,3588221.083389,35882
40,A40,32,,30129077.029985,301289
40,A40,33,,10500.061695,105
40,A40,41,,15600.091662,156
40,A40,43,,234301.376690,2343
40,A40,44,,17032300.077032,170322
40,A40,45,,773504.544898,7735
40,A40,50,,8537150.161937,85371
41,A41,11,,229601.349074,2296
41,A41,12,,2500.014689,25
41,A41,21,,1426508.381767,14265
41,A41,22,,1420608.347100,14206
41,A41,23,,991605.826401,9916
41,A41,24,,352802.072967,3528
41,A41,25,,83800.492388,838
41,A41,26,,5846434.352029,58464
41,A41,27,,605103.555420,6051
41,A41,31,,330401.941350,3304
41,A41,32,,27434061.194835,274339
41,A41,43,,64000.376048,640
41,A41,44,,17278601.524230,172785
41,A41,45,,1179406.929868,11794
41,A41,50,,16477196.815403,164771
42,A42,11,,1707210.031092,17072
42,A42,12,,3000.017627,30
42,A42,21,,369602.171680,3696
42,A42,22,,263001.545324,2630
42,A42,23,,2500.014689,25
42,A42,26,,611703.594200,6117
42,A42,27,,684004.019018,6840
42,A42,32,,7708045.290345,77080
42,A42,43,,284301.670478,2843
42,A42,44,,23187036.240519,231869
42,A42,45,,1939711.397205,19397
42,A42,50,,45242765.833741,452425
43,A43,11,,47100.276748,471
43,A43,22,,72300.424817,723
43,A43,23,,9100.053469,91
43,A43,26,,7900.046418,79
43,A43,27,,192501.131083,1925
43,A43,32,,67900.398964,679
43,A43,44,,3519620.680312,35196
43,A43,45,,236301.388441,2363
43,A43,50,,15441890.732237,154418
44,A44,11,,777304.567226,7773
44,A44,12,,83300.489451,833
44,A44,21,,594103.490787,5941
44,A44,22,,293201.722772,2932
44,A44,23,,43800.257358,438
44,A44,24,,11000.064633,110
44,A44,26,,1888011.093428,18880
44,A44,27,,113100.664548,1131
44,A44,32,,30594779.766323,305946
44,A44,43,,86500.508253,865
44,A44,44,,24134341.806618,241342
44,A44,45,,1576509.263130,15765
44,A44,50,,14709786.430600,147097
45,A45,11,,226501.330859,2265
45,A45,12,,56100.329630,561
45,A45,21,,207701.220395,2077
45,A45,22,,65400.384275,654
45,A45,23,,9300.054645,93
45,A45,26,,246701.449549,2467
45,A45,27,,549103.226378,5491
45,A45,32,,3515120.653871,35151
45,A45,43,,278201.634636,2782
45,A45,44,,34324201.679350,343240
45,A45,45,,2152312.646391,21523
45,A45,50,,33125194.634324,331250
46,A46,11,,76400.448908,764
46,A46,21,,325201.910796,3252
46,A46,22,,129800.762673,1298
46,A46,23,,2500.014689,25
46,A46,26,,214001.257412,2140
46,A46,27,,442502.600022,4425
46,A46,32,,6460937.962684,64609
46,A46,43,,417402.452541,4174
46,A46,44,,10510361.755969,105103
46,A46,45,,796804.681803,7968
46,A46,50,,31288683.843507,312885
47,A47,11,,954705.609585,9547
47,A47,12,,467002.743978,4670
47,A47,21,,152400.895465,1524
47,A47,22,,46800.274985,468
47,A47,23,,1200.007051,12
47,A47,26,,347702.043001,3477
47,A47,27,,264001.551200,2640
47,A47,32,,20062917.884084,200628
47,A47,43,,105300.618717,1053
47,A47,44,,12098171.085487,120981
47,A47,45,,1050406.171895,10504
47,A47,50,,41402943.272031,414027
48,A48,11,,92300.542332,923
48,A48,12,,26200.153945,262
48,A48,21,,306901.803270,3069
48,A48,22,,27300.160408,273
48,A48,27,,290101.704557,2901
48,A48,43,,217801.279740,2178
48,A48,44,,24464543.746792,244644
48,A48,45,,1600509.404149,16005
48,A48,50,,48503884.995154,485036
49,A49,11,,791804.652424,7918
49,A49,12,,227301.335560,2273
49,A49,21,,246101.446024,2461
49,A49,22,,161200.947172,1612
49,A49,24,,684304.020780,6843
49,A49,26,,616803.624167,6168
49,A49,27,,1246507.324131,12465
49,A49,32,,22829734.141113,228296
49,A49,43,,393002.309172,3930
49,A49,44,,12331172.454537,123311
49,A49,45,,909105.341651,9091
49,A49,50,,50007093.827584,500068
50,A50,11,,240201.411357,2402
50,A50,12,,56300.330805,563
50,A50,21,,586303.444956,5863
50,A50,22,,63000.370173,630
50,A50,23,,6600.038780,66
50,A50,24,,111900.657497,1119
50,A50,26,,262301.541211,2623
50,A50,27,,576703.388549,5767
50,A50,32,,10333960.719487,103339
50,A50,43,,13000.076385,130
50,A50,44,,2210212.986597,22102
50,A50,45,,141700.832595,1417
50,A50,50,,13564979.704039,135649
50,A50,60,,39600.232680,396
51,A51,11,,87100.511778,871
51,A51,12,,3000.017627,30
51,A51,21,,8000.047006,80
51,A51,22,,28700.168634,287
51,A51,25,,7800.045831,78
51,A51,26,,594803.494900,5948
51,A51,27,,17400.102238,174
51,A51,31,,72000.423054,720
51,A51,32,,13844081.343962,138440
51,A51,43,,24900.146306,249
51,A51,44,,4164824.471350,41648
51,A51,45,,190101.116981,1901
51,A51,50,,2311613.582399,23116
52,A52,11,,888305.219435,8883
52,A52,12,,15200.089312,152
52,A52,21,,467102.744566,4671
52,A52,22,,206701.214519,2067
52,A52,23,,50600.297313,506
52,A52,24,,49100.288500,491
52,A52,25,,89100.523530,891
52,A52,26,,2402714.117680,24027
52,A52,27,,25500.149832,255
52,A52,31,,514703.024252,5147
52,A52,32,,38891728.516844,388915
52,A52,33,,85700.503552,857
52,A52,41,,142000.834357,1420
52,A52,43,,273401.606432,2734
52,A52,44,,6717639.470991,67176
52,A52,45,,396402.329150,3964
52,A52,50,,4517026.540792,45170
53,A53,11,,11000.064633,110
53,A53,21,,968305.689495,9683
53,A53,22,,3480920.452920,34809
53,A53,23,,106200.624005,1062
53,A53,24,,421102.474281,4211
53,A53,25,,5932934.860282,59329
53,A53,26,,2608015.323973,26080
53,A53,27,,53300.313178,533
53,A53,31,,3261819.165542,32618
53,A53,32,,7722045.372606,77220
53,A53,44,,859705.051388,8597
53,A53,45,,47000.276161,470
53,A53,50,,755804.440897,7558
54,A54,11,,117800.692164,1178
54,A54,12,,1719010.100426,17190
54,A54,21,,333501.959565,3335
54,A54,22,,908605.338713,9086
