1,A1,11,,75300.442444,753
53,A53,43,,1200.007051,12
53,A53,44,,15100.088724,151
53,A53,45,,3800.022328,38
53,A53,50,,52200.306715,522
54,A54,11,,9000.052882,90
54,A54,12,,150000.881364,1500
54,A54,21,,3900.022915,39
54,A54,22,,16400.096362,164
54,A54,23,,500.002938,5
54,A54,24,,26200.153945,262
54,A54,26,,3700.021740,37
54,A54,27,,8600.050532,86
54,A54,31,,55300.324929,553
54,A54,32,,46300.272048,463
54,A54,44,,10100.059345,101
54,A54,45,,3100.018215,31
54,A54,50,,167900.986540,1679
55,A55,11,,37800.222104,378
55,A55,12,,588803.459646,5888
55,A55,21,,95600.561722,956
55,A55,22,,53000.311415,530
55,A55,23,,1000.005876,10
55,A55,25,,90200.529993,902
55,A55,26,,149700.879601,1497
55,A55,27,,36800.216228,368
55,A55,31,,286501.683404,2865
55,A55,32,,902305.301695,9023
55,A55,43,,10500.061695,105
55,A55,44,,164300.965387,1643
55,A55,45,,46100.270872,461
55,A55,50,,1504108.837726,15041
56,A56,12,,5100.029966,51
56,A56,21,,10000.058758,100
56,A56,22,,118800.698040,1188
56,A56,23,,200.001175,2
56,A56,24,,45000.264409,450
56,A56,26,,4100.024091,41
56,A56,31,,161100.946584,1611
56,A56,50,,3500.020565,35
57,A57,11,,22600.132792,226
57,A57,12,,735704.322794,7357
57,A57,21,,12000.070509,120
57,A57,22,,16100.094600,161
57,A57,26,,90000.528818,900
57,A57,27,,6200.036430,62
57,A57,31,,83600.491213,836
57,A57,32,,61300.360184,613
57,A57,50,,241301.417820,2413
58,A58,11,,22500.132205,225
58,A58,12,,199401.171626,1994
58,A58,21,,8900.052294,89
58,A58,22,,46200.271460,462
58,A58,23,,7100.041718,71
58,A58,24,,98800.580525,988
58,A58,25,,128600.755622,1286
58,A58,26,,291401.712196,2914
58,A58,27,,12600.074035,126
58,A58,31,,233001.369051,2330
58,A58,32,,1200.007051,12
58,A58,43,,2000.011752,20
58,A58,44,,2700.015865,27
59,A59,12,,70700.415416,707
59,A59,21,,1800.010576,18
59,A59,27,,300.001763,3
59,A59,31,,8100.047594,81
59,A59,32,,2500.014689,25
59,A59,50,,1600.009401,16
60,A60,11,,60400.354896,604
60,A60,12,,327601.924898,3276
60,A60,21,,66700.391913,667
60,A60,22,,114900.675124,1149
60,A60,23,,38100.223866,381
60,A60,24,,9400.055232,94
60,A60,26,,214501.260350,2145
60,A60,27,,57000.334918,570
60,A60,31,,480202.821538,4802
60,A60,32,,99600.585225,996
60,A60,33,,400.002350,4
60,A60,44,,15000.088136,150
60,A60,50,,332501.953689,3325
61,A61,11,,12100.071097,121
61,A61,12,,229201.346723,2292
61,A61,21,,4700.027616,47
61,A61,22,,10800.063458,108
61,A61,26,,6400.037605,64
61,A61,27,,13400.078735,134
61,A61,32,,197901.162812,1979
61,A61,43,,2100.012339,21
61,A61,44,,11800.069334,118
61,A61,50,,469602.759255,4696
62,A62,11,,293101.722184,2931
62,A62,12,,53600.314941,536
62,A62,21,,5100.029966,51
62,A62,22,,300.001763,3
62,A62,24,,11300.066396,113
62,A62,27,,15000.088136,150
62,A62,43,,10300.060520,103
62,A62,44,,106400.625181,1064
62,A62,45,,13100.076972,131
62,A62,50,,1314007.720744,13140
63,A63,11,,67200.394851,672
63,A63,12,,48000.282036,480
63,A63,21,,20900.122803,209
63,A63,22,,5800.034079,58
63,A63,23,,3100.018215,31
63,A63,26,,55900.328455,559
63,A63,27,,4900.028791,49
63,A63,32,,1101706.473321,11017
63,A63,33,,3700.021740,37
63,A63,43,,1500.008814,15
63,A63,44,,128800.756797,1288
63,A63,45,,16400.096362,164
63,A63,50,,1391508.176116,13915
63,A63,60,,3300.019390,33
64,A64,11,,50700.297901,507
64,A64,21,,35300.207414,353
64,A64,22,,4200.024678,42
64,A64,23,,20200.118690,202
64,A64,24,,2800.016452,28
64,A64,26,,35200.206827,352
64,A64,27,,19100.112227,191
64,A64,32,,691004.060148,6910
64,A64,33,,13200.077560,132
64,A64,43,,22700.133380,227
64,A64,44,,345602.030662,3456
64,A64,45,,48300.283799,483
64,A64,50,,1971811.585817,19718
65,A65,11,,104400.613429,1044
65,A65,12,,7800.045831,78
65,A65,21,,10800.063458,108
65,A65,22,,39800.233855,398
65,A65,24,,27800.163346,278
65,A65,25,,69900.410715,699
65,A65,26,,244601.437210,2446
65,A65,27,,10300.060520,103
65,A65,31,,534903.142942,5349
65,A65,32,,1047806.156618,10478
65,A65,43,,7700.045243,77
65,A65,44,,52800.310240,528
65,A65,45,,3600.021153,36
65,A65,50,,306101.798569,3061
66,A66,11,,65500.384862,655
66,A66,12,,17700.104001,177
66,A66,21,,30000.176273,300
66,A66,22,,1800.010576,18
66,A66,27,,20300.119278,203
66,A66,43,,26000.152770,260
66,A66,44,,375902.208697,3759
66,A66,45,,43200.253833,432
66,A66,50,,3470320.390637,34703
67,A67,11,,41000.240906,410
67,A67,12,,62300.366060,623
67,A67,21,,38900.228567,389
67,A67,22,,3600.021153,36
67,A67,23,,5700.033492,57
67,A67,26,,12200.071684,122
67,A67,27,,48900.287325,489
67,A67,32,,121900.716255,1219
67,A67,43,,32900.193312,329
67,A67,44,,418702.460179,4187
67,A67,45,,72500.425992,725
67,A67,50,,2532514.880353,25325
68,A68,11,,53800.316116,538
68,A68,12,,171301.006517,1713
68,A68,21,,14500.085198,145
68,A68,22,,1800.010576,18
68,A68,27,,8900.052294,89
68,A68,32,,65300.383687,653
68,A68,43,,8900.052294,89
68,A68,44,,201001.181027,2010
68,A68,45,,36000.211527,360
68,A68,50,,2302013.525991,23020
69,A69,11,,48300.283799,483
69,A69,12,,25100.147481,251
69,A69,21,,10000.058758,100
69,A69,22,,1000.005876,10
69,A69,24,,11800.069334,118
69,A69,27,,11000.064633,110
69,A69,41,,1100.006463,11
69,A69,43,,8300.048769,83
69,A69,44,,170801.003579,1708
69,A69,45,,26400.155120,264
69,A69,50,,1185506.965710,11855
70,A70,11,,26100.153357,261
70,A70,12,,136600.802628,1366
70,A70,22,,3000.017627,30
70,A70,27,,18700.109877,187
70,A70,41,,2200.012927,22
70,A70,43,,15100.088724,151
70,A70,44,,183401.077614,1834
70,A70,45,,22100.129854,221
70,A70,50,,1844610.838421,18446
71,A71,11,,27700.162758,277
71,A71,12,,98400.578174,984
71,A71,27,,20700.121628,207
71,A71,32,,25200.148069,252
71,A71,43,,18400.108114,184
71,A71,44,,213301.253299,2133
71,A71,45,,31500.185086,315
71,A71,50,,1913011.240322,19130
72,A72,11,,16300.095775,163
72,A72,12,,1500.008814,15
72,A72,21,,32800.192725,328
72,A72,27,,17200.101063,172
72,A72,43,,3400.019978,34
72,A72,44,,80400.472411,804
72,A72,45,,12800.075210,128
72,A72,50,,374002.197533,3740
73,A73,11,,19300.113402,193
73,A73,12,,2400.014102,24
73,A73,26,,5300.031142,53
73,A73,32,,333901.961915,3339
73,A73,43,,7300.042893,73
73,A73,44,,33400.196250,334
73,A73,45,,6400.037605,64
73,A73,50,,88400.519417,884
74,A74,11,,244401.436035,2444
74,A74,21,,12200.071684,122
74,A74,22,,2900.017040,29
74,A74,26,,19000.111639,190
74,A74,27,,4900.028791,49
74,A74,32,,200901.180440,2009
74,A74,43,,700.004113,7
74,A74,44,,76800.451258,768
74,A74,45,,7000.041130,70
74,A74,50,,280401.647562,2804
76,A76,11,,7900.046418,79
76,A76,21,,67200.394851,672
76,A76,22,,60500.355483,605
76,A76,23,,1800.010576,18
76,A76,24,,85200.500614,852
76,A76,25,,4900.028791,49
76,A76,26,,48600.285562,486
76,A76,27,,13200.077560,132
76,A76,31,,32400.190375,324
77,A77,11,,8200.048181,82
77,A77,12,,265501.560013,2655
77,A77,21,,148800.874313,1488
77,A77,22,,97400.572299,974
77,A77,23,,32900.193312,329
77,A77,24,,58100.341381,581
77,A77,25,,106200.624005,1062
77,A77,26,,139300.818493,1393
77,A77,27,,200.001175,2
77,A77,31,,235201.381978,2352
77,A77,32,,141600.832007,1416
77,A77,43,,6800.039955,68
77,A77,44,,21400.125741,214
77,A77,50,,67900.398964,679
78,A78,11,,38300.225041,383
78,A78,12,,49500.290850,495
78,A78,21,,14800.086961,148
78,A78,22,,3200.018802,32
78,A78,23,,3100.018215,31
78,A78,24,,51900.304952,519
78,A78,26,,172201.011805,1722
78,A78,27,,7600.044656,76
78,A78,31,,367902.161691,3679
78,A78,32,,121000.710967,1210
78,A78,43,,3800.022328,38
78,A78,44,,18400.108114,184
78,A78,50,,27100.159233,271
79,A79,11,,335701.972492,3357
79,A79,12,,75800.445382,758
79,A79,22,,100.000588,1
79,A79,27,,8000.047006,80
79,A79,43,,6800.039955,68
79,A79,44,,70900.416591,709
79,A79,45,,5300.031142,53
79,A79,50,,1121806.591424,11218
81,A81,11,,300301.764490,3003
81,A81,12,,74100.435394,741
81,A81,22,,2500.014689,25
81,A81,23,,6800.039955,68
81,A81,27,,5500.032317,55
81,A81,43,,800.004701,8
81,A81,44,,96000.564073,960
81,A81,45,,23900.140431,239
81,A81,50,,2231613.112338,22316
82,A82,12,,106500.625768,1065
82,A82,21,,400.002350,4
82,A82,22,,8300.048769,83
82,A82,24,,2000.011752,20
82,A82,25,,400.002350,4
82,A82,26,,24800.145719,248
82,A82,27,,7300.042893,73
82,A82,31,,2400.014102,24
82,A82,32,,48200.283211,482
82,A82,43,,300.001763,3
82,A82,44,,19600.115165,196
82,A82,45,,1200.007051,12
82,A82,50,,787304.625983,7873
101,A101,11,,101900.598740,1019
101,A101,12,,1600.009401,16
101,A101,21,,29300.172160,293
101,A101,22,,11300.066396,113
101,A101,23,,6900.040543,69
101,A101,26,,22100.129854,221
101,A101,27,,27900.163934,279
101,A101,32,,212901.250949,2129
101,A101,43,,1900.011164,19
101,A101,44,,95300.559960,953
101,A101,45,,26600.156295,266
101,A101,50,,2139612.571769,21396
102,A102,11,,90300.530581,903
102,A102,12,,38000.223279,380
102,A102,21,,6200.036430,62
102,A102,22,,5000.029379,50
102,A102,24,,1400.008226,14
102,A102,26,,100.000588,1
102,A102,32,,680503.998453,6805
102,A102,43,,1000.005876,10
102,A102,44,,67700.397789,677
102,A102,45,,14800.086961,148
102,A102,50,,496702.918488,4967
102,A102,60,,92500.543508,925
103,A103,11,,592503.481386,5925
103,A103,12,,23300.136905,233
103,A103,21,,7800.045831,78
103,A103,22,,1200.007051,12
103,A103,23,,1700.009989,17
103,A103,27,,5800.034079,58
103,A103,32,,75800.445382,758
103,A103,44,,34000.199776,340
103,A103,50,,1115706.555582,11157
103,A103,60,,48800.286737,488
104,A104,11,,89900.528231,899
104,A104,12,,443402.605311,4434
104,A104,21,,15500.091074,155
104,A104,22,,55300.324929,553
104,A104,24,,36300.213290,363
104,A104,25,,6300.037017,63
104,A104,26,,313701.843225,3137
104,A104,27,,13900.081673,139
104,A104,31,,352102.068854,3521
104,A104,32,,383902.255703,3839
104,A104,43,,2800.016452,28
104,A104,44,,14600.085786,146
104,A104,45,,3400.019978,34
104,A104,50,,304801.790931,3048
105,A105,11,,173401.018856,1734
105,A105,12,,200901.180440,2009
105,A105,21,,4000.023503,40
105,A105,26,,7800.045831,78
105,A105,27,,100.000588,1
105,A105,32,,436302.563593,4363
105,A105,43,,6900.040543,69
105,A105,44,,9300.054645,93
105,A105,50,,191401.124620,1914
106,A106,11,,1555709.140915,15557
106,A106,12,,199701.173389,1997
106,A106,21,,16800.098713,168
106,A106,22,,1900.011164,19
106,A106,24,,18900.111052,189
106,A106,26,,47600.279686,476
106,A106,32,,738904.341597,7389
106,A106,43,,2800.016452,28
106,A106,44,,29000.170397,290
106,A106,50,,1226407.206028,12264
107,A107,11,,123900.728006,1239
107,A107,12,,321301.887881,3213
107,A107,21,,5600.032904,56
107,A107,22,,22400.131617,224
107,A107,26,,60800.357246,608
107,A107,27,,2600.015277,26
107,A107,31,,42500.249720,425
107,A107,32,,15400.090487,154
107,A107,44,,200.001175,2
107,A107,45,,1500.008814,15
107,A107,50,,340101.998345,3401
108,A108,11,,116500.684526,1165
108,A108,12,,561103.296887,5611
108,A108,21,,8300.048769,83
108,A108,22,,24200.142193,242
108,A108,23,,2300.013514,23
108,A108,26,,6200.036430,62
108,A108,27,,34700.203889,347
108,A108,31,,19700.115752,197
108,A108,32,,85900.504728,859
108,A108,43,,17400.102238,174
108,A108,44,,51900.304952,519
108,A108,45,,5800.034079,58
108,A108,50,,1609509.457030,16095
109,A109,11,,273301.605844,2733
109,A109,12,,204901.203943,2049
109,A109,27,,800.004701,8
109,A109,43,,2400.014102,24
109,A109,44,,17100.100475,171
109,A109,45,,1100.006463,11
109,A109,50,,676703.976125,6767
110,A110,11,,613203.603014,6132
110,A110,12,,451302.651729,4513
110,A110,21,,16500.096950,165
110,A110,22,,26400.155120,264
110,A110,23,,2100.012339,21
110,A110,24,,6300.037017,63
110,A110,25,,1100.006463,11
110,A110,26,,40300.236793,403
110,A110,27,,35800.210352,358
110,A110,31,,12800.075210,128
110,A110,32,,433702.548316,4337
110,A110,43,,20700.121628,207
110,A110,44,,105800.621655,1058
110,A110,45,,22800.133967,228
110,A110,50,,1800810.581062,18008
111,A111,11,,71400.419529,714
111,A111,12,,185201.088190,1852
111,A111,21,,15800.092837,158
111,A111,22,,25900.152182,259
111,A111,23,,10200.059933,102
111,A111,24,,30500.179211,305
111,A111,25,,56000.329042,560
111,A111,26,,57900.340206,579
111,A111,27,,12600.074035,126
111,A111,31,,116300.683351,1163
111,A111,32,,216901.274452,2169
111,A111,41,,1500.008814,15
111,A111,43,,1700.009989,17
111,A111,44,,9100.053469,91
111,A111,45,,900.005288,9
111,A111,50,,719804.229370,7198
112,A112,11,,104200.612254,1042
112,A112,12,,179701.055874,1797
112,A112,24,,9700.056995,97
112,A112,26,,41300.242669,413
112,A112,27,,2700.015865,27
112,A112,31,,16000.094012,160
112,A112,32,,340702.001870,3407
112,A112,43,,4900.028791,49
112,A112,44,,28900.169809,289
112,A112,45,,1600.009401,16
112,A112,50,,184901.086427,1849
113,A113,11,,57500.337856,575
113,A113,12,,70300.413066,703
113,A113,22,,7200.042305,72
113,A113,23,,1800.010576,18
113,A113,27,,6500.038192,65
113,A113,32,,28300.166284,283
113,A113,43,,900.005288,9
113,A113,44,,23800.139843,238
113,A113,45,,5900.034667,59
113,A113,50,,689204.049572,6892
114,A114,11,,56200.330218,562
114,A114,12,,161000.945997,1610
114,A114,22,,6000.035255,60
114,A114,32,,80400.472411,804
114,A114,44,,2200.012927,22
114,A114,50,,126700.744458,1267
115,A115,11,,86400.507665,864
115,A115,12,,91100.535281,911
115,A115,21,,6600.038780,66
115,A115,22,,400.002350,4
115,A115,23,,2600.015277,26
115,A115,26,,300.001763,3
115,A115,27,,1800.010576,18
115,A115,32,,12700.074622,127
115,A115,41,,1900.011164,19
115,A115,44,,4400.025853,44
115,A115,50,,224601.319695,2246
116,A116,11,,722304.244059,7223
116,A116,12,,278501.636398,2785
116,A116,21,,17800.104588,178
116,A116,24,,800.004701,8
116,A116,26,,8300.048769,83
116,A116,32,,410202.410235,4102
116,A116,41,,2600.015277,26
116,A116,43,,5800.034079,58
116,A116,44,,29700.174510,297
116,A116,45,,1800.010576,18
116,A116,50,,723504.251110,7235
117,A117,11,,721504.239359,7215
117,A117,12,,197901.162812,1979
117,A117,22,,1800.010576,18
117,A117,26,,3100.018215,31
117,A117,27,,400.002350,4
117,A117,32,,430202.527751,4302
117,A117,44,,32800.192725,328
117,A117,50,,443002.602960,4430
118,A118,11,,180401.059987,1804
118,A118,12,,244401.436035,2444
118,A118,21,,10400.061108,104
118,A118,23,,400.002350,4
118,A118,27,,7800.045831,78
118,A118,32,,49700.292025,497
118,A118,44,,31700.186261,317
118,A118,45,,1400.008226,14
118,A118,50,,1434708.429948,14347
119,A119,11,,482202.833290,4822
119,A119,12,,400202.351478,4002
119,A119,21,,49300.289675,493
119,A119,22,,8600.050532,86
119,A119,23,,5700.033492,57
119,A119,24,,900.005288,9
119,A119,26,,500.002938,5
119,A119,27,,21500.126329,215
119,A119,32,,90800.533519,908
119,A119,33,,4300.025266,43
119,A119,43,,5900.034667,59
119,A119,44,,87800.515891,878
119,A119,45,,10500.061695,105
119,A119,50,,1810010.635119,18100
120,A120,11,,522203.068320,5222
120,A120,12,,755304.437959,7553
120,A120,21,,18200.106939,182
120,A120,22,,2000.011752,20
120,A120,26,,7000.041130,70
120,A120,27,,16100.094600,161
120,A120,32,,77800.457134,778
120,A120,43,,4100.024091,41
120,A120,44,,114600.673362,1146
120,A120,45,,18500.108702,185
120,A120,50,,3137418.434598,31374
121,A121,11,,813604.780516,8136
121,A121,12,,142200.835533,1422
121,A121,21,,8900.052294,89
121,A121,22,,8800.051707,88
121,A121,23,,400.002350,4
121,A121,24,,25400.149244,254
121,A121,26,,35900.210940,359
121,A121,27,,4100.024091,41
121,A121,31,,164400.965974,1644
121,A121,32,,705704.146522,7057
121,A121,43,,17000.099888,170
121,A121,44,,17500.102826,175
121,A121,45,,4700.027616,47
121,A121,50,,830604.880404,8306
122,A122,11,,144600.849634,1446
122,A122,12,,153100.899578,1531
122,A122,27,,8400.049356,84
122,A122,44,,79200.465360,792
122,A122,45,,13800.081085,138
122,A122,50,,1423908.366490,14239
123,A123,11,,284501.671653,2845
123,A123,12,,67100.394263,671
123,A123,21,,8400.049356,84
123,A123,22,,1100.006463,11
123,A123,24,,25000.146894,250
123,A123,26,,57100.335506,571
123,A123,27,,3700.021740,37
123,A123,32,,617903.630630,6179
123,A123,44,,42100.247369,421
123,A123,45,,5700.033492,57
123,A123,50,,815904.794030,8159
124,A124,11,,505802.971958,5058
124,A124,12,,6000.035255,60
124,A124,22,,1900.011164,19
124,A124,24,,7900.046418,79
124,A124,26,,38100.223866,381
124,A124,27,,500.002938,5
124,A124,31,,40700.239143,407
124,A124,32,,534103.138242,5341
124,A124,43,,4200.024678,42
124,A124,44,,12400.072859,124
124,A124,50,,118700.697452,1187
